version 2
ciMethodData java/io/ObjectInputStream$BlockDataInputStream read ()I 2 16429 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x8000000600040007 0x4028 0xb0 0x6 0xf0007 0x0 0x58 0x6 0x130005 0x6 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x38 0x6 0x310003 0x6 0x18 0x3a0005 0x0 0x0 0x25661bb9280 0x4028 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 25 java/io/ObjectInputStream$PeekInputStream methods 0
ciMethodData java/io/ObjectInputStream$BlockDataInputStream refill ()V 2 3869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x90007 0xf1d 0xc8 0x1a5 0x1c0002 0x1a5 0x1f0005 0x0 0x0 0x25661bb9280 0x1a5 0x0 0x0 0x240007 0x0 0x38 0x1a5 0x360003 0x1a5 0x28 0x3f0002 0x0 0x430003 0x1a5 0x88 0x480005 0xf1d 0x0 0x0 0x0 0x0 0x0 0x4d0007 0xd78 0x38 0x1a5 0x5a0003 0x1a5 0x18 0x6f0007 0x1a5 0xfffffffffffffec8 0xf1d 0x720003 0xf1d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 9 java/io/ObjectInputStream$PeekInputStream methods 0
ciMethodData java/io/ObjectInputStream$PeekInputStream read ()I 2 8195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x192 0x20 0x1e71 0x170005 0x12b 0x0 0x25661bbcf10 0x64 0x25661bbcfc0 0x3 0x210007 0x0 0x38 0x192 0x250003 0x192 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 java/io/BufferedInputStream 9 java/io/FileInputStream methods 0
ciMethodData java/io/ObjectInputStream$PeekInputStream peek ()I 2 8198 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x1e80 0x20 0x186 0x110005 0x148 0x0 0x25661bbcf10 0x1d2a 0x25661bbcfc0 0xe 0x200007 0x0 0x38 0x1e80 0x240003 0x1e80 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 java/io/BufferedInputStream 9 java/io/FileInputStream methods 0
ciMethodData java/io/ObjectInputStream$BlockDataInputStream peekByte ()B 2 27805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x0 0x0 0x25672c65380 0x6c9e 0x0 0x0 0x60007 0x6c9e 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/io/ObjectInputStream$BlockDataInputStream methods 0
ciMethodData java/io/ObjectInputStream$BlockDataInputStream peek ()I 2 7173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x40007 0x1c06 0xb0 0x0 0xf0007 0x0 0x58 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x38 0x0 0x2a0003 0x0 0x18 0x330005 0x0 0x0 0x25661bb9280 0x1c06 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 25 java/io/ObjectInputStream$PeekInputStream methods 0
ciMethodData java/io/ObjectInputStream$HandleTable assign (Ljava/lang/Object;)I 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x90007 0x1359 0x58 0xa7 0xd0005 0xa7 0x0 0x0 0x0 0x0 0x0 0x230104 0x0 0x0 0x2561fdb9528 0x71c 0x25673f67cd8 0x4b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 14 java/lang/String 16 org/eclipse/m2e/core/internal/project/registry/MavenRequiredCapability methods 0
ciMethodData java/io/ObjectInputStream$HandleTable grow ()V 2 6159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x240002 0x180f 0x320002 0x180f 0x410002 0x180f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x1c oops 0 methods 0
ciMethodData java/io/ObjectInputStream readNull ()Ljava/lang/Object; 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x40005 0x0 0x0 0x25672c65380 0x1404 0x0 0x0 0x90007 0x1404 0x30 0x0 0x100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 1 3 java/io/ObjectInputStream$BlockDataInputStream methods 0
ciMethodData java/io/ObjectInputStream readHandle (Z)Ljava/lang/Object; 2 6159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 88 0x40005 0x0 0x0 0x25672c65380 0x180f 0x0 0x0 0x90007 0x180f 0x30 0x0 0x100002 0x0 0x190005 0x0 0x0 0x25672c65380 0x180f 0x0 0x0 0x270007 0x0 0x78 0x180f 0x320005 0x180f 0x0 0x0 0x0 0x0 0x0 0x350007 0x180f 0x88 0x0 0x4d0002 0x0 0x500004 0x0 0x0 0x0 0x0 0x0 0x0 0x510002 0x0 0x540002 0x0 0x590007 0x180f 0x30 0x0 0x630002 0x0 0x6f0005 0x180f 0x0 0x0 0x0 0x0 0x0 0x770007 0x180f 0x30 0x0 0x810002 0x0 0x880005 0x180f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/io/ObjectInputStream$BlockDataInputStream 16 java/io/ObjectInputStream$BlockDataInputStream methods 0
ciMethodData java/io/ObjectInputStream readClassDesc (Z)Ljava/io/ObjectStreamClass; 2 7298 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x40005 0x0 0x0 0x25672c65380 0x1c82 0x0 0x0 0x90008 0xa 0x0 0x248 0x6d1 0x60 0xb1b 0x188 0xa95 0x138 0x1 0xe8 0x350005 0x6d1 0x0 0x0 0x0 0x0 0x0 0x8000000100380104 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0003 0x6d2 0x1e0 0x400005 0x1 0x0 0x0 0x0 0x0 0x0 0x430003 0x1 0x190 0x480005 0xa95 0x0 0x0 0x0 0x0 0x0 0x4b0003 0xa95 0x140 0x500005 0xb1b 0x0 0x0 0x0 0x0 0x0 0x530004 0x0 0x0 0x25672c64ee8 0xb1b 0x0 0x0 0x580005 0xb1b 0x0 0x0 0x0 0x0 0x0 0x5c0003 0xb1b 0x80 0x6d0002 0x0 0x700004 0x0 0x0 0x0 0x0 0x0 0x0 0x710002 0x0 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/io/ObjectInputStream$BlockDataInputStream 66 java/io/ObjectStreamClass methods 0
ciMethodData java/io/ObjectInputStream$HandleTable finish (I)V 2 5285 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x40007 0x27 0x38 0x147e 0xb0003 0x147e 0x50 0x130007 0x21 0x38 0x6 0x200003 0x6 0x18 0x280007 0x1484 0x100 0x14ae 0x310008 0x8 0x0 0xb8 0x9 0xa0 0x14a5 0x50 0x0 0xa0 0x590104 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0003 0x14a5 0x40 0x5d0003 0x9 0x28 0x640002 0x0 0x6b0003 0x14ae 0xffffffffffffff18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectInputStream filterCheck (Ljava/lang/Class;I)V 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 237 0x40007 0x1403 0x38 0x0 0x80003 0x0 0x50 0xf0005 0x0 0x0 0x25672c65380 0x1403 0x0 0x0 0x1d0007 0x1403 0x308 0x0 0x340002 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e0003 0x0 0x18 0x4f0007 0x0 0x288 0x0 0x570007 0x0 0x40 0x0 0x5f0007 0x0 0x38 0x0 0x650003 0x0 0x18 0x770004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0002 0x0 0x820004 0x0 0x0 0x0 0x0 0x0 0x0 0x890002 0x0 0x8c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x930002 0x0 0x960004 0x0 0x0 0x0 0x0 0x0 0x0 0x9a0002 0x0 0x9d0004 0x0 0x0 0x0 0x0 0x0 0x0 0xa60002 0x0 0xa90004 0x0 0x0 0x0 0x0 0x0 0x0 0xaa0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30002 0x1403 0xba0005 0x1403 0x0 0x0 0x0 0x0 0x0 0xbd0007 0x1403 0x1e0 0x0 0xc60007 0x0 0x38 0x0 0xca0003 0x0 0x18 0xd50007 0x0 0x70 0x0 0xda0005 0x0 0x0 0x0 0x0 0x0 0x0 0xdd0003 0x0 0x18 0x10c0007 0x0 0x70 0x0 0x1110005 0x0 0x0 0x0 0x0 0x0 0x0 0x1140003 0x0 0x18 0x11f0007 0x0 0x70 0x0 0x1240005 0x0 0x0 0x0 0x0 0x0 0x0 0x1270003 0x0 0x18 0x1300005 0x0 0x0 0x0 0x0 0x0 0x0 0x1370007 0x1403 0x128 0x0 0x13c0007 0x0 0x40 0x0 0x1440007 0x0 0xe8 0x0 0x14f0002 0x0 0x1550005 0x0 0x0 0x0 0x0 0x0 0x0 0x15a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x15d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1620002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 10 java/io/ObjectInputStream$BlockDataInputStream methods 0
ciMethodData java/io/ObjectInputStream$BlockDataInputStream readInt ()I 2 5132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0x28f 0x70 0x117e 0x160005 0x0 0x0 0x25661bb9280 0x117e 0x0 0x0 0x190003 0x117e 0x70 0x260007 0x136 0x58 0x159 0x2d0005 0x159 0x0 0x0 0x0 0x0 0x0 0x390002 0x12b4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/io/ObjectInputStream$PeekInputStream methods 0
ciMethodData java/io/ObjectInputStream$HandleTable lookupObject (I)Ljava/lang/Object; 2 7193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20007 0x0 0x58 0x1c1a 0xc0007 0x0 0x38 0x1c1a 0x150003 0x1c1a 0x18 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass checkInitialized ()V 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x1405 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ObjectInputStream readNonProxyDesc (Z)Ljava/io/ObjectStreamClass; 2 2708 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 219 0x40005 0x0 0x0 0x25672c65380 0xa94 0x0 0x0 0x90007 0xa94 0x30 0x0 0x100002 0x0 0x180002 0xa94 0x210007 0xa94 0x38 0x0 0x270003 0x0 0x18 0x2b0005 0xa94 0x0 0x0 0x0 0x0 0x0 0x350005 0xa82 0x0 0x25673f50e48 0x11 0x25672c64cc0 0x1 0x3a0003 0xa94 0x28 0x480002 0x0 0x570005 0x0 0x0 0x25672c65380 0xa94 0x0 0x0 0x5c0005 0xa94 0x0 0x0 0x0 0x0 0x0 0x640005 0xa82 0x0 0x25673f50e48 0x11 0x25672c64cc0 0x1 0x6a0007 0xa94 0x48 0x0 0x740002 0x0 0x790003 0x0 0x48 0x7e0007 0x1 0x30 0xa93 0x830002 0xa93 0x860003 0xa94 0x18 0x930005 0xa94 0x0 0x0 0x0 0x0 0x0 0x970005 0xa94 0x0 0x0 0x0 0x0 0x0 0xb70005 0xa94 0x0 0x0 0x0 0x0 0x0 0xba0005 0xa94 0x0 0x0 0x0 0x0 0x0 0xbf0007 0x0 0x2a8 0xa94 0xc60005 0xa94 0x0 0x0 0x0 0x0 0x0 0xcd0007 0x6d2 0xe0 0x3c2 0xd20005 0x3c2 0x0 0x0 0x0 0x0 0x0 0xd80007 0x0 0x38 0x3c2 0xdb0003 0x3c2 0x68 0xe00005 0x0 0x0 0x0 0x0 0x0 0x0 0xe50003 0x0 0xffffffffffffff38 0xe90005 0xa94 0x0 0x0 0x0 0x0 0x0 0xec0005 0xa94 0x0 0x0 0x0 0x0 0x0 0xf30007 0x6d2 0x100 0x3c2 0xfa0007 0x3c2 0xe0 0x0 0x1000005 0x0 0x0 0x0 0x0 0x0 0x0 0x1040005 0x0 0x0 0x0 0x0 0x0 0x0 0x1090005 0x0 0x0 0x0 0x0 0x0 0x0 0x10e0003 0x0 0xffffffffffffff18 0x11b0003 0xa94 0x18 0x1320005 0xa94 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/io/ObjectInputStream$BlockDataInputStream 32 org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$1 34 java/io/ObjectInputStream 44 java/io/ObjectInputStream$BlockDataInputStream 58 org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$1 60 java/io/ObjectInputStream methods 0
ciMethodData java/io/ObjectInputStream readProxyDesc (Z)Ljava/io/ObjectStreamClass; 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 366 0x40005 0x0 0x0 0x25672c65380 0x1 0x0 0x0 0x90007 0x1 0x30 0x0 0x100002 0x0 0x180002 0x1 0x210007 0x1 0x38 0x0 0x270003 0x0 0x18 0x2b0005 0x1 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x25672c65380 0x1 0x0 0x0 0x420007 0x1 0x158 0x0 0x4d0002 0x0 0x530005 0x0 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x0 0x7c0007 0x1 0xa8 0x1 0x870005 0x0 0x0 0x25672c65380 0x1 0x0 0x0 0x8a0004 0x0 0x0 0x2561fdb9528 0x1 0x0 0x0 0x8e0003 0x1 0xffffffffffffff70 0x960007 0x1 0x1d8 0x0 0xa10002 0x0 0xa70005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb20005 0x0 0x0 0x0 0x0 0x0 0x0 0xb80005 0x0 0x0 0x0 0x0 0x0 0x0 0xbe0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc30002 0x0 0xc60005 0x0 0x0 0x0 0x0 0x0 0x0 0xc90005 0x0 0x0 0x0 0x0 0x0 0x0 0xcc0002 0x0 0xdb0005 0x0 0x0 0x25672c65380 0x1 0x0 0x0 0xe20005 0x0 0x0 0x25672dff750 0x1 0x0 0x0 0xe80007 0x1 0x48 0x0 0xf20002 0x0 0xf70003 0x0 0x1b8 0xfc0002 0x1 0xff0007 0x1 0x30 0x0 0x1090002 0x0 0x10e0005 0x1 0x0 0x0 0x0 0x0 0x0 0x1110005 0x1 0x0 0x0 0x0 0x0 0x0 0x1160005 0x1 0x0 0x0 0x0 0x0 0x0 0x1190002 0x1 0x11e0005 0x1 0x0 0x0 0x0 0x0 0x0 0x12f0007 0x1 0x70 0x1 0x13d0005 0x1 0x0 0x0 0x0 0x0 0x0 0x1430003 0x1 0xffffffffffffffa8 0x1460003 0x1 0x150 0x14f0003 0x0 0x138 0x15a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x15f0002 0x0 0x16d0002 0x0 0x1730005 0x0 0x0 0x0 0x0 0x0 0x0 0x1780002 0x0 0x17b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x17e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1830002 0x0 0x18b0005 0x1 0x0 0x0 0x0 0x0 0x0 0x18f0005 0x1 0x0 0x0 0x0 0x0 0x0 0x1ad0005 0x1 0x0 0x0 0x0 0x0 0x0 0x1b00005 0x1 0x0 0x0 0x0 0x0 0x0 0x1bd0003 0x1 0xf0 0x1ca0002 0x0 0x1d00005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d50002 0x0 0x1d80005 0x0 0x0 0x0 0x0 0x0 0x0 0x1db0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e00002 0x0 0x1f80005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/io/ObjectInputStream$BlockDataInputStream 32 java/io/ObjectInputStream$BlockDataInputStream 86 java/io/ObjectInputStream$BlockDataInputStream 93 java/lang/String 162 java/io/ObjectInputStream$BlockDataInputStream 169 org/gradle/tooling/internal/provider/serialization/PayloadSerializerObjectInputStream methods 0
ciMethodData java/io/ObjectInputStream skipCustomData ()V 2 3215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x90005 0x0 0x0 0x25672c65380 0xc8f 0x0 0x0 0xc0007 0x0 0x90 0xc8f 0x130005 0x0 0x0 0x25672c65380 0xc8f 0x0 0x0 0x1b0005 0x0 0x0 0x25672c65380 0xc8f 0x0 0x0 0x230005 0x0 0x0 0x25672c65380 0xc8f 0x0 0x0 0x260008 0xa 0x0 0xe8 0x0 0x60 0xc8f 0xb0 0x0 0xe8 0x0 0x60 0x490005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0003 0x0 0xfffffffffffffe68 0x540005 0x0 0x0 0x25672c65380 0xc8f 0x0 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x660003 0x0 0xfffffffffffffde0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 5 3 java/io/ObjectInputStream$BlockDataInputStream 14 java/io/ObjectInputStream$BlockDataInputStream 21 java/io/ObjectInputStream$BlockDataInputStream 28 java/io/ObjectInputStream$BlockDataInputStream 57 java/io/ObjectInputStream$BlockDataInputStream methods 0
ciMethodData java/io/ObjectInputStream$BlockDataInputStream readBlockHeader (Z)I 2 3374 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 157 0x70007 0xd2f 0x20 0x0 0xd0007 0x0 0x38 0xd2f 0x120003 0xd2f 0x50 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0007 0xd2f 0x20 0x0 0x280005 0x0 0x0 0x25661bb9280 0xd2f 0x0 0x0 0x2d0008 0xa 0x0 0x290 0xae 0x60 0xc81 0x290 0x0 0x208 0x0 0xb8 0x4e0007 0xae 0x20 0x0 0x5e0005 0x0 0x0 0x25661bb9280 0xae 0x0 0x0 0x6e0007 0x0 0x20 0x0 0x7e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x860002 0x0 0x8d0007 0x0 0xe8 0x0 0x980002 0x0 0x9d0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80002 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xbb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xbe0003 0x0 0xe0 0xc20007 0x0 0xc8 0xc81 0xc80007 0x0 0x40 0xc81 0xce0007 0xc81 0x88 0x0 0xde0002 0x0 0xe10004 0x0 0x0 0x0 0x0 0x0 0x0 0xe20002 0x0 0xe50002 0x0 0xeb0003 0x0 0xfffffffffffffbe0 0xf50002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 25 java/io/ObjectInputStream$PeekInputStream 48 java/io/ObjectInputStream$PeekInputStream methods 0
ciMethodData java/io/ObjectInputStream$BlockDataInputStream skipBlockData ()V 2 3084 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40007 0xc0c 0x30 0x0 0xd0002 0x0 0x150007 0xc0c 0x70 0xc0c 0x190005 0xc0c 0x0 0x0 0x0 0x0 0x0 0x1c0003 0xc0c 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/io/ObjectStreamClass$ExceptionInfo <init> (Ljava/lang/String;Ljava/lang/String;)V 16 0 29 0 -1
ciMethodData sun/reflect/misc/ReflectUtil checkPackageAccess (Ljava/lang/Class;)V 2 2694 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x2 0xa86 0x50007 0xa86 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ObjectStreamClass getSuperDesc ()Ljava/io/ObjectStreamClass; 2 5215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 86 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x145f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
